report_date,search_vertical,search_query,control_searches,treatment_searches,control_ctr,treatment_ctr,control_cvr,treatment_cvr,ctr_pct_change,cvr_pct_change,ctr_stat_sig,cvr_stat_sig,control_avg_click_rank,treatment_avg_click_rank,control_zrr,treatment_zrr,zrr_pct_change,treatment_traffic_pct
2026-05-28,BAEMIN_DELIVERY,돈가스,13,13,0.6923,0.8462,0.1538,0.1538,22.23,0.0,Insufficient Data,Insufficient Data,3.22,3.09,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,된장찌개,16,10,0.3125,0.8,0.0,0.1,156.0,,Insufficient Data,Insufficient Data,3.8,6.0,0.0,0.0,,38.5
2026-05-28,BAEMIN_DELIVERY,수박주스,9,17,0.6667,0.7059,0.2222,0.1765,5.88,-20.57,Insufficient Data,Insufficient Data,3.67,8.42,0.0,0.0,,65.4
2026-05-28,BAEMIN_DELIVERY,요아정,14,12,0.5714,0.75,0.0714,0.0,31.26,-100.0,Insufficient Data,Insufficient Data,1.13,0.78,0.0,0.0,,46.2
2026-05-28,BAEMIN_DELIVERY,투썸,16,10,0.75,0.8,0.125,0.0,6.67,-100.0,Insufficient Data,Insufficient Data,2.0,1.75,0.0,0.0,,38.5
2026-05-28,ALL,국수나무,13,12,0.7692,0.8333,0.3077,0.1667,8.33,-45.82,Insufficient Data,Insufficient Data,0.2,0.0,0.0,0.0,,48.0
2026-05-28,ALL,김밥천국,16,9,0.8125,0.8889,0.25,0.1111,9.4,-55.56,Insufficient Data,Insufficient Data,0.08,0.5,0.0,0.0,,36.0
2026-05-28,ALL,낙곱새,6,19,0.6667,0.7368,0.0,0.2105,10.51,,Insufficient Data,Insufficient Data,0.5,0.57,0.0,0.0,,76.0
2026-05-28,ALL,돼지국밥,12,13,0.5833,0.6923,0.5833,0.3077,18.69,-47.25,Insufficient Data,Insufficient Data,0.57,0.78,0.0,0.0,,52.0
2026-05-28,ALL,두바이,16,9,0.4375,0.3333,0.0,0.0,-23.82,,Insufficient Data,Insufficient Data,1.71,1.0,0.0,0.0,,36.0
2026-05-28,ALL,망고,11,14,0.4545,0.3571,0.1818,0.0714,-21.43,-60.73,Insufficient Data,Insufficient Data,0.8,2.0,0.0,0.0,,56.0
2026-05-28,ALL,미스터김치왕,,25,,0.68,,0.0,,,Insufficient Data,Insufficient Data,,0.41,,0.0,,
2026-05-28,ALL,백억커피,6,19,0.8333,0.8947,0.3333,0.3684,7.37,10.53,Insufficient Data,Insufficient Data,0.4,0.24,0.0,0.0,,76.0
2026-05-28,ALL,야채곱창,14,11,0.4286,0.3636,0.1429,0.0909,-15.17,-36.39,Insufficient Data,Insufficient Data,1.17,1.75,0.0,0.0,,44.0
2026-05-28,ALL,피자나라치킨공주,14,11,0.7857,0.9091,0.2143,0.0909,15.71,-57.58,Insufficient Data,Insufficient Data,0.55,0.4,0.0,0.0,,44.0
2026-05-28,BAEMIN_DELIVERY,Bhc,16,9,0.8125,0.7778,0.125,0.4444,-4.27,255.52,Insufficient Data,Insufficient Data,0.23,0.14,0.0625,0.0,-100.0,36.0
2026-05-28,BAEMIN_DELIVERY,갈비,15,10,0.6,0.7,0.1333,0.2,16.67,50.04,Insufficient Data,Insufficient Data,3.11,2.29,0.0,0.0,,40.0
2026-05-28,BAEMIN_DELIVERY,과일산도,5,20,0.6,0.3,0.0,0.0,-50.0,,Insufficient Data,Insufficient Data,0.33,1.33,0.0,0.0,,80.0
2026-05-28,BAEMIN_DELIVERY,두바이,12,13,0.6667,0.7692,0.0833,0.0,15.37,-100.0,Insufficient Data,Insufficient Data,7.0,5.1,0.0,0.0,,52.0
2026-05-28,BAEMIN_DELIVERY,생선구이,7,18,0.7143,0.6667,0.1429,0.3333,-6.66,133.24,Insufficient Data,Insufficient Data,2.2,2.25,0.0,0.0,,72.0
2026-05-28,BAEMIN_DELIVERY,야채곱창,13,12,0.3077,0.8333,0.1538,0.25,170.82,62.55,Insufficient Data,Insufficient Data,0.25,1.2,0.0,0.0,,48.0
2026-05-28,BAEMIN_DELIVERY,열정국밥,11,14,0.8182,0.7857,0.0909,0.3571,-3.97,292.85,Insufficient Data,Insufficient Data,0.78,1.73,0.0,0.0,,56.0
2026-05-28,ALL,닭꼬치,12,12,0.8333,0.5,0.0833,0.1667,-40.0,100.12,Insufficient Data,Insufficient Data,1.0,1.33,0.0,0.0,,50.0
2026-05-28,ALL,분식,11,13,0.6364,0.3846,0.3636,0.2308,-39.57,-36.52,Insufficient Data,Insufficient Data,1.14,0.8,0.0,0.0,,54.2
2026-05-28,ALL,열정국밥,11,13,0.6364,0.6154,0.1818,0.3077,-3.3,69.25,Insufficient Data,Insufficient Data,0.29,0.13,0.0,0.0,,54.2
2026-05-28,ALL,요거트,14,10,0.3571,0.3,0.0714,0.0,-15.99,-100.0,Insufficient Data,Insufficient Data,1.2,0.67,0.0,0.0,,41.7
2026-05-28,ALL,정직유부,10,14,0.9,0.7857,0.2,0.2143,-12.7,7.15,Insufficient Data,Insufficient Data,0.11,0.18,0.0,0.0,,58.3
2026-05-28,ALL,하삼동,10,14,0.9,0.8571,0.2,0.0714,-4.77,-64.3,Insufficient Data,Insufficient Data,0.56,0.17,0.0,0.0,,58.3
2026-05-28,BAEMIN_DELIVERY,요거트,12,12,0.5,0.8333,0.0,0.1667,66.66,,Insufficient Data,Insufficient Data,6.17,4.4,0.0,0.0,,50.0
2026-05-28,ALL,노모어피자,10,13,0.8,0.6923,0.3,0.0769,-13.46,-74.37,Insufficient Data,Insufficient Data,0.25,0.0,0.0,0.0,,56.5
2026-05-28,ALL,닭도리탕,18,5,0.6111,0.6,0.1667,0.0,-1.82,-100.0,Insufficient Data,Insufficient Data,0.73,0.67,0.0,0.0,,21.7
2026-05-28,ALL,덮덮밥,3,20,0.6667,0.7,0.3333,0.1,4.99,-70.0,Insufficient Data,Insufficient Data,0.0,1.07,0.0,0.0,,87.0
2026-05-28,ALL,스쿨푸드,9,14,0.8889,0.6429,0.3333,0.1429,-27.67,-57.13,Insufficient Data,Insufficient Data,0.38,0.0,0.0,0.0,,60.9
2026-05-28,BAEMIN_DELIVERY,돼지게티,8,15,0.75,0.7333,0.0,0.0,-2.23,,Insufficient Data,Insufficient Data,0.0,0.27,0.0,0.0,,65.2
2026-05-28,BAEMIN_DELIVERY,막국수,7,16,0.5714,0.8125,0.0,0.1875,42.19,,Insufficient Data,Insufficient Data,7.25,0.92,0.0,0.0,,69.6
2026-05-28,BAEMIN_DELIVERY,배스킨라빈스,16,7,0.5625,0.5714,0.0,0.0,1.58,,Insufficient Data,Insufficient Data,0.22,0.5,0.0625,0.0,-100.0,30.4
2026-05-28,BAEMIN_DELIVERY,베스킨라빈스,9,14,0.7778,0.8571,0.1111,0.2857,10.2,157.16,Insufficient Data,Insufficient Data,1.71,0.67,0.0,0.0,,60.9
2026-05-28,BAEMIN_DELIVERY,수제비,12,11,0.8333,0.9091,0.1667,0.2727,9.1,63.59,Insufficient Data,Insufficient Data,2.9,3.1,0.0,0.0,,47.8
2026-05-28,BAEMIN_DELIVERY,키토김밥,12,11,0.8333,0.8182,0.0833,0.0909,-1.81,9.12,Insufficient Data,Insufficient Data,1.6,2.11,0.0,0.0,,47.8
2026-05-28,BAEMIN_DELIVERY,해장국,8,15,1.0,0.5333,0.125,0.0667,-46.67,-46.64,Insufficient Data,Insufficient Data,5.0,2.63,0.0,0.0,,65.2
2026-05-28,ALL,디저트,10,12,0.3,0.6667,0.0,0.0833,122.23,,Insufficient Data,Insufficient Data,1.33,2.0,0.0,0.0,,54.5
2026-05-28,ALL,생선구이,7,15,0.5714,0.6667,0.0,0.2,16.68,,Insufficient Data,Insufficient Data,0.25,0.9,0.0,0.0,,68.2
2026-05-28,ALL,소림마라,6,16,1.0,0.9375,0.1667,0.0625,-6.25,-62.51,Insufficient Data,Insufficient Data,0.0,0.6,0.0,0.0,,72.7
2026-05-28,ALL,엽기,8,14,1.0,0.9286,0.125,0.2857,-7.14,128.56,Insufficient Data,Insufficient Data,0.0,0.23,0.0,0.0,,63.6
2026-05-28,ALL,유부초밥,13,9,0.4615,0.7778,0.1538,0.1111,68.54,-27.76,Insufficient Data,Insufficient Data,1.17,0.29,0.0,0.0,,40.9
2026-05-28,ALL,파리바게뜨,15,7,0.5333,0.4286,0.0,0.1429,-19.63,,Insufficient Data,Insufficient Data,1.0,1.33,0.0,0.0,,31.8
2026-05-28,ALL,피나치공,9,13,0.7778,0.8462,0.2222,0.0769,8.79,-65.39,Insufficient Data,Insufficient Data,0.0,0.27,0.0,0.0,,59.1
2026-05-28,BAEMIN_DELIVERY,고기,14,8,0.3571,0.75,0.1429,0.125,110.03,-12.53,Insufficient Data,Insufficient Data,0.8,5.17,0.0,0.0,,36.4
2026-05-28,BAEMIN_DELIVERY,돼지국밥,13,9,0.7692,0.8889,0.3077,0.3333,15.56,8.32,Insufficient Data,Insufficient Data,2.0,2.0,0.0,0.0,,40.9
2026-05-28,BAEMIN_DELIVERY,설렁탕,14,8,0.7143,0.75,0.0714,0.125,5.0,75.07,Insufficient Data,Insufficient Data,2.3,1.0,0.0,0.0,,36.4
2026-05-28,ALL,고추바사삭,14,7,0.7143,0.8571,0.1429,0.2857,19.99,99.93,Insufficient Data,Insufficient Data,0.3,0.83,0.0,0.0,,33.3
2026-05-28,ALL,국수사랑채,,21,,0.3333,,0.0,,,Insufficient Data,Insufficient Data,,0.86,,0.0,,
2026-05-28,ALL,김가네,10,11,0.8,0.6364,0.0,0.0,-20.45,,Insufficient Data,Insufficient Data,0.25,0.29,0.0,0.0,,52.4
2026-05-28,ALL,스테이크,9,12,0.4444,0.75,0.1111,0.3333,68.77,200.0,Insufficient Data,Insufficient Data,1.5,1.11,0.0,0.0,,57.1
2026-05-28,ALL,탕화쿵푸마라탕,9,12,0.7778,0.8333,0.2222,0.1667,7.14,-24.98,Insufficient Data,Insufficient Data,0.43,0.5,0.0,0.0,,57.1
2026-05-28,BAEMIN_DELIVERY,닭도리탕,13,8,0.6923,0.5,0.3077,0.25,-27.78,-18.75,Insufficient Data,Insufficient Data,6.11,1.75,0.0,0.0,,38.1
2026-05-28,BAEMIN_DELIVERY,닭볶음탕,9,12,0.8889,0.4167,0.3333,0.0833,-53.12,-75.01,Insufficient Data,Insufficient Data,1.13,4.2,0.0,0.0,,57.1
2026-05-28,BAEMIN_DELIVERY,메가,15,6,0.7333,1.0,0.2667,0.5,36.37,87.48,Insufficient Data,Insufficient Data,1.55,1.0,0.0,0.0,,28.6
2026-05-28,BAEMIN_DELIVERY,숯불,8,13,0.625,0.6923,0.25,0.1538,10.77,-38.48,Insufficient Data,Insufficient Data,1.0,7.0,0.0,0.0,,61.9
2026-05-28,BAEMIN_DELIVERY,스테이크,13,8,0.6154,0.625,0.2308,0.0,1.56,-100.0,Insufficient Data,Insufficient Data,7.25,1.0,0.0,0.0,,38.1
2026-05-28,BAEMIN_DELIVERY,이디야,11,10,1.0,0.8,0.2727,0.4,-20.0,46.68,Insufficient Data,Insufficient Data,0.64,1.13,0.0,0.0,,47.6
2026-05-28,BAEMIN_DELIVERY,이삭,10,11,0.9,0.2727,0.3,0.0909,-69.7,-69.7,Insufficient Data,Insufficient Data,0.11,1.0,0.0,0.0,,52.4
2026-05-28,BAEMIN_DELIVERY,자담치킨,8,13,0.75,0.7692,0.125,0.1538,2.56,23.04,Insufficient Data,Insufficient Data,0.33,0.4,0.0,0.0,,61.9
2026-05-28,BAEMIN_DELIVERY,짜글이,15,6,0.3333,0.3333,0.1333,0.1667,0.0,25.06,Insufficient Data,Insufficient Data,1.2,0.5,0.0,0.0,,28.6
2026-05-28,BAEMIN_DELIVERY,한솥도시락,16,5,0.5625,1.0,0.25,0.4,77.78,60.0,Insufficient Data,Insufficient Data,0.67,0.0,0.0,0.0,,23.8
2026-05-28,ALL,닭볶음탕,9,11,0.5556,0.4545,0.3333,0.0909,-18.2,-72.73,Insufficient Data,Insufficient Data,1.2,0.6,0.0,0.0,,55.0
2026-05-28,ALL,된장찌개,12,8,0.4167,0.375,0.0833,0.125,-10.01,50.06,Insufficient Data,Insufficient Data,2.0,0.33,0.0,0.0,,40.0
2026-05-28,ALL,삼첩분식,12,8,0.75,0.625,0.1667,0.125,-16.67,-25.01,Insufficient Data,Insufficient Data,0.11,0.4,0.0,0.0,,40.0
2026-05-28,ALL,상상오리,14,6,0.6429,0.8333,0.0714,0.1667,29.62,133.47,Insufficient Data,Insufficient Data,0.44,0.0,0.0,0.0,,30.0
2026-05-28,ALL,수제비,13,7,0.3077,0.5714,0.0,0.1429,85.7,,Insufficient Data,Insufficient Data,1.5,1.5,0.0,0.0,,35.0
2026-05-28,ALL,순대국,8,12,0.875,0.5833,0.25,0.25,-33.34,0.0,Insufficient Data,Insufficient Data,1.0,2.29,0.0,0.0,,60.0
2026-05-28,ALL,스시,6,14,0.5,0.5714,0.3333,0.2857,14.28,-14.28,Insufficient Data,Insufficient Data,0.67,1.5,0.0,0.0,,70.0
2026-05-28,ALL,슬로우캘리,3,17,0.6667,1.0,0.6667,0.0,49.99,-100.0,Insufficient Data,Insufficient Data,0.5,0.12,0.0,0.0,,85.0
2026-05-28,ALL,쌈밥,9,11,0.4444,0.5455,0.2222,0.0909,22.75,-59.09,Insufficient Data,Insufficient Data,0.25,1.0,0.0,0.0,,55.0
2026-05-28,ALL,양꼬치,4,16,1.0,0.625,0.25,0.125,-37.5,-50.0,Insufficient Data,Insufficient Data,0.0,0.5,0.0,0.0,,80.0
2026-05-28,ALL,옛날통닭,10,10,0.7,0.4,0.3,0.2,-42.86,-33.33,Insufficient Data,Insufficient Data,1.14,0.5,0.0,0.0,,50.0
2026-05-28,ALL,젓가락질잘해야만밥을먹나요,13,7,1.0,0.8571,0.1538,0.1429,-14.29,-7.09,Insufficient Data,Insufficient Data,0.0,0.17,0.0,0.0,,35.0
2026-05-28,ALL,해장국,9,11,0.5556,0.2727,0.1111,0.1818,-50.92,63.64,Insufficient Data,Insufficient Data,2.6,1.67,0.0,0.0,,55.0
2026-05-28,BAEMIN_DELIVERY,간장게장,6,14,0.8333,0.8571,0.3333,0.1429,2.86,-57.13,Insufficient Data,Insufficient Data,0.8,1.83,0.0,0.0,,70.0
2026-05-28,BAEMIN_DELIVERY,떡,7,13,0.5714,0.6154,0.0,0.0769,7.7,,Insufficient Data,Insufficient Data,10.0,11.5,0.0,0.0,,65.0
2026-05-28,BAEMIN_DELIVERY,로제떡볶이,10,10,0.6,0.6,0.2,0.1,0.0,-50.0,Insufficient Data,Insufficient Data,0.33,0.5,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,망고,5,15,0.6,0.8,0.0,0.0667,33.33,,Insufficient Data,Insufficient Data,1.67,10.58,0.0,0.0,,75.0
2026-05-28,BAEMIN_DELIVERY,무뼈닭발,13,7,0.5385,0.2857,0.0769,0.0,-46.95,-100.0,Insufficient Data,Insufficient Data,1.57,13.5,0.0,0.0,,35.0
2026-05-28,BAEMIN_DELIVERY,베이커리,6,14,0.8333,0.8571,0.1667,0.0714,2.86,-57.17,Insufficient Data,Insufficient Data,9.8,3.17,0.0,0.0,,70.0
2026-05-28,BAEMIN_DELIVERY,비비큐,7,13,0.7143,0.7692,0.0,0.3846,7.69,,Insufficient Data,Insufficient Data,1.2,2.5,0.0,0.0,,65.0
2026-05-28,ALL,갈비,11,8,0.1818,0.375,0.0,0.125,106.27,,Insufficient Data,Insufficient Data,0.5,3.0,0.0,0.0,,42.1
2026-05-28,ALL,김피탕,8,11,0.625,0.7273,0.125,0.3636,16.37,190.88,Insufficient Data,Insufficient Data,1.0,0.38,0.0,0.0,,57.9
2026-05-28,ALL,냉모밀,8,11,0.375,0.2727,0.25,0.0,-27.28,-100.0,Insufficient Data,Insufficient Data,2.0,0.33,0.0,0.0,,57.9
2026-05-28,ALL,더벤티,8,11,0.875,0.9091,0.375,0.2727,3.9,-27.28,Insufficient Data,Insufficient Data,0.43,0.7,0.0,0.0,,57.9
2026-05-28,ALL,두바이와플,7,12,0.5714,0.6667,0.1429,0.0833,16.68,-41.71,Insufficient Data,Insufficient Data,0.0,1.25,0.0,0.0,,63.2
2026-05-28,ALL,브런치,8,11,0.75,0.5455,0.0,0.0909,-27.27,,Insufficient Data,Insufficient Data,0.67,1.33,0.0,0.0,,57.9
2026-05-28,ALL,야식,11,8,0.2727,0.5,0.0,0.0,83.35,,Insufficient Data,Insufficient Data,1.67,1.25,0.0,0.0,,42.1
2026-05-28,ALL,이디야커피,8,11,0.625,0.8182,0.125,0.2727,30.91,118.16,Insufficient Data,Insufficient Data,0.6,1.22,0.0,0.0,,57.9
2026-05-28,ALL,콩나물국밥,10,9,0.6,0.4444,0.0,0.1111,-25.93,,Insufficient Data,Insufficient Data,1.33,0.25,0.0,0.0,,47.4
2026-05-28,BAEMIN_DELIVERY,꼬마김밥,12,7,0.6667,0.7143,0.1667,0.1429,7.14,-14.28,Insufficient Data,Insufficient Data,4.75,3.0,0.0,0.0,,36.8
2026-05-28,BAEMIN_DELIVERY,던킨,10,9,0.7,0.8889,0.1,0.2222,26.99,122.2,Insufficient Data,Insufficient Data,0.0,2.38,0.0,0.0,,47.4
2026-05-28,BAEMIN_DELIVERY,멕시카나,9,10,0.8889,1.0,0.3333,0.1,12.5,-70.0,Insufficient Data,Insufficient Data,2.0,0.1,0.0,0.0,,52.6
2026-05-28,BAEMIN_DELIVERY,순대국,9,10,0.7778,0.8,0.0,0.3,2.85,,Insufficient Data,Insufficient Data,5.29,3.13,0.1111,0.0,-100.0,52.6
2026-05-28,BAEMIN_DELIVERY,오돌뼈,12,7,0.4167,0.8571,0.0833,0.4286,105.69,414.53,Insufficient Data,Insufficient Data,1.6,1.5,0.0,0.0,,36.8
2026-05-28,BAEMIN_DELIVERY,오징어회,8,11,0.875,0.9091,0.0,0.0909,3.9,,Insufficient Data,Insufficient Data,0.43,1.4,0.0,0.0,,57.9
2026-05-28,BAEMIN_DELIVERY,와플대학,8,11,0.625,0.6364,0.25,0.2727,1.82,9.08,Insufficient Data,Insufficient Data,0.0,0.57,0.0,0.0,,57.9
2026-05-28,BAEMIN_DELIVERY,쪽갈비,13,6,0.6923,0.8333,0.0769,0.3333,20.37,333.42,Insufficient Data,Insufficient Data,0.67,0.2,0.0,0.0,,31.6
2026-05-28,BAEMIN_DELIVERY,쭈꾸미,13,6,0.8462,0.8333,0.0769,0.1667,-1.52,116.78,Insufficient Data,Insufficient Data,0.64,2.0,0.0,0.0,,31.6
2026-05-28,BAEMIN_DELIVERY,텐퍼센트,14,5,0.8571,0.6,0.2143,0.4,-30.0,86.65,Insufficient Data,Insufficient Data,1.08,0.67,0.0,0.0,,26.3
2026-05-28,BAEMIN_DELIVERY,휘낭시에,9,10,0.7778,0.8,0.0,0.2,2.85,,Insufficient Data,Insufficient Data,3.86,3.38,0.0,0.0,,52.6
2026-05-28,ALL,고기,12,6,0.4167,0.6667,0.1667,0.0,60.0,-100.0,Insufficient Data,Insufficient Data,0.6,0.75,0.0,0.0,,33.3
2026-05-28,ALL,고봉민김밥,8,10,0.625,0.7,0.25,0.2,12.0,-20.0,Insufficient Data,Insufficient Data,0.2,0.0,0.0,0.0,,55.6
2026-05-28,ALL,대창,11,7,0.6364,0.5714,0.0909,0.1429,-10.21,57.21,Insufficient Data,Insufficient Data,0.43,0.75,0.0,0.0,,38.9
2026-05-28,ALL,로제떡볶이,11,7,0.5455,0.2857,0.1818,0.1429,-47.63,-21.4,Insufficient Data,Insufficient Data,2.83,2.0,0.0,0.0,,38.9
2026-05-28,ALL,마카롱,5,13,0.8,0.8462,0.6,0.0769,5.77,-87.18,Insufficient Data,Insufficient Data,0.5,1.27,0.0,0.0,,72.2
2026-05-28,ALL,베이글,8,10,0.5,0.5,0.125,0.4,0.0,220.0,Insufficient Data,Insufficient Data,0.5,1.2,0.0,0.0,,55.6
2026-05-28,ALL,봉구스,6,12,0.6667,0.75,0.0,0.3333,12.49,,Insufficient Data,Insufficient Data,0.25,0.44,0.0,0.0,,66.7
2026-05-28,ALL,순대국밥,11,7,0.5455,0.2857,0.2727,0.0,-47.63,-100.0,Insufficient Data,Insufficient Data,0.83,2.5,0.0,0.0,,38.9
2026-05-28,ALL,오돌뼈,9,9,0.3333,0.4444,0.0,0.2222,33.33,,Insufficient Data,Insufficient Data,0.0,0.25,0.0,0.0,,50.0
2026-05-28,ALL,오징어회,7,11,0.5714,0.8182,0.0,0.1818,43.19,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,61.1
2026-05-28,ALL,우지,9,9,0.8889,0.4444,0.2222,0.0,-50.01,-100.0,Insufficient Data,Insufficient Data,1.0,0.75,0.0,0.0,,50.0
2026-05-28,ALL,쪽갈비,9,9,0.5556,0.7778,0.1111,0.2222,39.99,100.0,Insufficient Data,Insufficient Data,0.6,1.29,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,낙곱새,8,10,0.75,0.9,0.375,0.3,20.0,-20.0,Insufficient Data,Insufficient Data,0.67,3.22,0.0,0.0,,55.6
2026-05-28,BAEMIN_DELIVERY,디저트,10,8,0.8,0.75,0.1,0.125,-6.25,25.0,Insufficient Data,Insufficient Data,8.0,4.0,0.0,0.0,,44.4
2026-05-28,BAEMIN_DELIVERY,보배반점,7,11,0.8571,0.6364,0.4286,0.1818,-25.75,-57.58,Insufficient Data,Insufficient Data,0.67,0.0,0.0,0.0,,61.1
2026-05-28,BAEMIN_DELIVERY,숯불치킨,4,14,0.5,0.6429,0.0,0.2143,28.58,,Insufficient Data,Insufficient Data,1.5,2.33,0.0,0.0,,77.8
2026-05-28,BAEMIN_DELIVERY,스시,8,10,1.0,0.7,0.25,0.2,-30.0,-20.0,Insufficient Data,Insufficient Data,4.12,3.57,0.0,0.0,,55.6
2026-05-28,BAEMIN_DELIVERY,요거트아이스크림,6,12,0.6667,0.8333,0.1667,0.0833,24.99,-50.03,Insufficient Data,Insufficient Data,2.0,2.7,0.0,0.0,,66.7
2026-05-28,BAEMIN_DELIVERY,콩나물국밥,12,6,0.8333,0.5,0.5,0.1667,-40.0,-66.66,Insufficient Data,Insufficient Data,1.6,1.0,0.0,0.0,,33.3
2026-05-28,ALL,꼬치,8,9,0.25,0.5556,0.0,0.0,122.24,,Insufficient Data,Insufficient Data,0.5,1.2,0.0,0.0,,52.9
2026-05-28,ALL,닭갈비,8,9,0.5,0.5556,0.125,0.3333,11.12,166.64,Insufficient Data,Insufficient Data,1.5,1.0,0.0,0.0,,52.9
2026-05-28,ALL,샐러리아,4,13,0.25,0.9231,0.25,0.3077,269.24,23.08,Insufficient Data,Insufficient Data,0.0,0.17,0.0,0.0,,76.5
2026-05-28,ALL,인생아구찜,5,12,0.8,0.9167,0.2,0.25,14.59,25.0,Insufficient Data,Insufficient Data,0.0,0.27,0.0,0.0,,70.6
2026-05-28,ALL,짜글이,11,6,0.3636,0.5,0.0909,0.3333,37.51,266.67,Insufficient Data,Insufficient Data,0.5,1.0,0.0,0.0,,35.3
2026-05-28,ALL,참치,9,8,0.5556,0.75,0.1111,0.25,34.99,125.02,Insufficient Data,Insufficient Data,0.4,1.33,0.0,0.0,,47.1
2026-05-28,ALL,피자헛,10,7,0.9,0.5714,0.3,0.1429,-36.51,-52.37,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,41.2
2026-05-28,BAEMIN_DELIVERY,국물닭발,8,9,0.875,0.8889,0.0,0.3333,1.59,,Insufficient Data,Insufficient Data,2.14,0.88,0.0,0.0,,52.9
2026-05-28,BAEMIN_DELIVERY,마왕족발,7,10,0.5714,0.8,0.1429,0.1,40.01,-30.02,Insufficient Data,Insufficient Data,0.0,1.25,0.0,0.0,,58.8
2026-05-28,BAEMIN_DELIVERY,브리또,11,6,0.5455,0.8333,0.0,0.0,52.76,,Insufficient Data,Insufficient Data,0.83,0.6,0.0,0.0,,35.3
2026-05-28,BAEMIN_DELIVERY,에그타르트,9,8,0.6667,1.0,0.3333,0.25,49.99,-24.99,Insufficient Data,Insufficient Data,10.0,3.13,0.0,0.0,,47.1
2026-05-28,BAEMIN_DELIVERY,역전할머니맥주,1,16,0.0,0.8125,0.0,0.0625,,,Insufficient Data,Insufficient Data,,0.31,0.0,0.0,,94.1
2026-05-28,BAEMIN_DELIVERY,육개장,12,5,0.4167,0.6,0.0,0.0,43.99,,Insufficient Data,Insufficient Data,8.4,1.0,0.0,0.0,,29.4
2026-05-28,BAEMIN_DELIVERY,육회바른연어,5,12,1.0,0.6667,0.2,0.0,-33.33,-100.0,Insufficient Data,Insufficient Data,1.0,0.38,0.0,0.0,,70.6
2026-05-28,BAEMIN_DELIVERY,페리카나,10,7,0.6,0.8571,0.0,0.5714,42.85,,Insufficient Data,Insufficient Data,0.33,0.17,0.0,0.0,,41.2
2026-05-28,BAEMIN_DELIVERY,훌랄라참숯바베큐치킨,9,8,1.0,0.75,0.1111,0.0,-25.0,-100.0,Insufficient Data,Insufficient Data,0.11,0.33,0.0,0.0,,47.1
2026-05-28,ALL,달리는커피,11,5,0.9091,0.8,0.1818,0.2,-12.0,10.01,Insufficient Data,Insufficient Data,0.2,0.0,0.0,0.0,,31.3
2026-05-28,ALL,두루치기,5,11,0.8,0.8182,0.2,0.0909,2.27,-54.55,Insufficient Data,Insufficient Data,0.75,1.78,0.0,0.0,,68.8
2026-05-28,ALL,두바이쫀득쿠키,6,10,0.6667,0.4,0.1667,0.0,-40.0,-100.0,Insufficient Data,Insufficient Data,1.5,1.25,0.0,0.0,,62.5
2026-05-28,ALL,마라,8,8,0.25,0.25,0.125,0.125,0.0,0.0,Insufficient Data,Insufficient Data,1.5,1.0,0.0,0.0,,50.0
2026-05-28,ALL,막국수,8,8,0.375,0.375,0.125,0.0,0.0,-100.0,Insufficient Data,Insufficient Data,0.33,0.0,0.0,0.0,,50.0
2026-05-28,ALL,명랑,6,10,0.8333,0.7,0.3333,0.1,-16.0,-70.0,Insufficient Data,Insufficient Data,0.4,0.57,0.0,0.0,,62.5
2026-05-28,ALL,베이커리,4,12,0.25,0.5833,0.0,0.0,133.32,,Insufficient Data,Insufficient Data,2.0,1.0,0.0,0.0,,75.0
2026-05-28,ALL,수박주스,2,14,1.0,0.2857,0.5,0.0714,-71.43,-85.72,Insufficient Data,Insufficient Data,1.5,2.5,0.0,0.0,,87.5
2026-05-28,ALL,육식사관학교,7,9,1.0,0.8889,0.0,0.4444,-11.11,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,56.3
2026-05-28,ALL,쭈꾸미볶음,4,12,0.25,0.3333,0.0,0.0,33.32,,Insufficient Data,Insufficient Data,1.0,1.5,0.0,0.0,,75.0
2026-05-28,ALL,참치회,10,6,0.6,1.0,0.1,0.1667,66.67,66.7,Insufficient Data,Insufficient Data,0.17,1.17,0.0,0.0,,37.5
2026-05-28,ALL,탕화쿵푸,8,8,0.5,0.5,0.375,0.25,0.0,-33.33,Insufficient Data,Insufficient Data,0.5,0.25,0.0,0.0,,50.0
2026-05-28,ALL,피자마루,9,7,0.5556,0.7143,0.1111,0.1429,28.56,28.62,Insufficient Data,Insufficient Data,0.4,0.4,0.0,0.0,,43.8
2026-05-28,ALL,홍콩반점,8,8,0.625,0.875,0.125,0.5,40.0,300.0,Insufficient Data,Insufficient Data,0.2,0.71,0.0,0.0,,50.0
2026-05-28,ALL,휘낭시에,7,9,0.5714,0.6667,0.0,0.2222,16.68,,Insufficient Data,Insufficient Data,0.5,1.5,0.0,0.0,,56.3
2026-05-28,BAEMIN_DELIVERY,Kfc,7,9,1.0,0.5556,0.4286,0.0,-44.44,-100.0,Insufficient Data,Insufficient Data,0.43,0.0,0.0,0.0,,56.3
